Zip_code,,POR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
13876,"BIRMINGHAM,AL",193001-201512,0.8,0.2,0.3,0.1,0,0,0,0,0,0,0,0.2,1.6
3856,"HUNTSVILLE,AL",195809-201512,1.5,1.1,0.4,0,0,0,0,0,0,0,0.1,0.7,3.8
13894,"MOBILE,AL",194801-201512,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0.4
13895,"MONTGOMERY,AL",194801-201512,0.2,0.1,0.1,0,0,0,0,0,0,0,0,0,0.4
26451,"ANCHORAGE,AK",195302-201512,10.4,12.1,9.9,5.2,0.3,0,0,0,0.4,7.3,12.1,16,73.7
25308,"ANNETTE,AK",194101-201512,10.7,9.2,7.8,1.9,0.1,0,0,0,0,0.1,3.5,9.8,43.1
27502,"BARROW,AK",190201-201512,2.6,2.7,2.2,2.8,2.2,0.6,0.5,0.7,3.8,7.8,4.8,3.2,33.9
26615,"BETHEL,AK",192309-201512,8,7.3,8.6,5.1,1.6,0.1,0,0,0.4,3.8,8.9,10.1,53.9
26533,"BETTLES,AK",195105-201511,12.4,11.5,9.4,6.5,1.1,0,0,0,2.3,11.9,14.8,14.9,84.8
26415,"BIG DELTA,AK",191706-199711,5.6,5.2,4.2,2.8,0.6,0.4,0,0,1.6,9.2,8.4,5.8,43.8
25624,"COLD BAY,AK",195003-201512,12.3,11.6,11.9,6.6,1.6,0,0,0,0,2.8,8.1,11.6,66.5
26411,"FAIRBANKS,AK",192912-201512,11,8.5,6.4,3.2,0.7,0,0,T,1.4,10,11.9,11.4,64.5
26425,"GULKANA,AK",190903-200107,7.7,7.2,5.1,2.8,0.6,0,0,0.1,1.1,7.8,8.7,10,51.1
25507,"HOMER,AK",193209-199711,9.5,11.3,9.2,2.8,0.3,0,0,0,0,2.1,7.4,12.1,54.7
25309,"JUNEAU,AK",193611-201511,26.1,18.5,13.8,2.6,0,0,0,0,0,1,12.6,21.6,96.2
25503,"KING SALMON,AK",194202-201512,8.2,6.8,7.6,4.5,0.9,0,0,0,0,3.2,6.6,9.4,47.2
25501,"KODIAK,AK",194901-201512,15.5,15.8,14.7,7.4,0.5,0,0,0,0,1.8,6.3,13.9,75.9
26616,"KOTZEBUE,AK",192905-201512,7.6,7.7,5.8,5.2,1.4,0.1,0,0,1,6.1,8.7,8.7,52.3
26510,"MCGRATH,AK",193907-201512,14.6,12.1,11,6.3,0.7,T,0,0,1,9.5,16.9,18.4,90.5
26617,"NOME,AK",190610-201512,10.8,9.8,8.8,6.8,2,0.2,0,0,0.4,4.9,10.3,10.8,64.8
25713,"ST. PAUL ISLAND,AK",194901-201512,12.5,10.6,10.1,6.1,1.8,0.1,0,0,0,2.5,7.2,10.3,61.2
26528,"TALKEETNA,AK",191808-199712,20,20.1,19.5,8.6,0.8,0,0,0,0.6,10.7,18.2,22.4,120.9
26442,"VALDEZ,AK",191706-201402,59.2,53,42.2,17.6,2.2,0,0,0,0.3,8.8,35.3,60.8,279.4
25339,"YAKUTAT,AK",191704-201512,32.7,31.9,32,12.3,0.9,0,0,0,0,3.9,18.8,31.5,164
3103,"FLAGSTAFF,AZ",189301-201512,19.9,16.1,17.5,7.2,1.7,0,0,0,0.1,1.6,8.5,15.5,88.1
23183,"PHOENIX,AZ",193307-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
23160,"TUCSON,AZ",194606-201512,0.3,0.2,0.2,0,0,0,0,0,0,0,0.1,0.2,1
23194,"WINSLOW,AZ",189810-201006,2.6,1.8,1.7,0.5,0,0,0,0,0,0.2,0.9,3.5,11.2
13964,"FORT SMITH,AR",194510-201512,2.2,1.6,0.6,0,0,0,0,0,0,0,0.3,0.9,5.6
13963,"LITTLE ROCK,AR",193804-201512,2,1.6,0.6,0,0,0,0,0,0,0,0.1,0.7,5
23155,"BAKERSFIELD,CA",193710-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
23157,"BISHOP,CA",194309-201512,3.8,1.3,0.5,0.3,0,0,0,0,0,0,0.2,1.3,7.4
23225,"BLUE CANYON,CA",194003-199511,46.7,43.5,50.6,27,7.8,0.6,0,0,0.4,2.7,23.6,38.8,241.7
93193,"FRESNO,CA",194801-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
23129,"LONG BEACH,CA",194901-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
93134,"LOS ANGELES,CA",191306-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
24257,"REDDING,CA",198609-201511,1.2,0.2,0.2,0,0.1,0,0,0,0,0,0,2,3.7
23232,"SACRAMENTO,CA",194112-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
23188,"SAN DIEGO,CA",193907-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
23272,"SAN FRANCISCO,CA",192101-201511,0,0,0,0,0,0,0,0,0,0,0,0,0
23190,"SANTA BARBARA,CA",194101-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
23273,"SANTA MARIA,CA",194801-201510,0,0,0,0,0,0,0,0,0,0,0,0,0
23237,"STOCKTON,CA",194810-201511,0,0,0,0,0,0,0,0,0,0,0,0,0
23061,"ALAMOSA,CO",194801-201512,4.2,4.3,5.3,4,1.3,0,0,0,0.1,2.6,4.1,5.2,31.1
93037,"COLORADO SPRINGS,CO",194804-201512,5.1,4.8,8.2,5.8,1.1,0,0,0,0.8,2.8,4.8,5.3,38.7
23062,"DENVER,CO",194801-201512,7.5,7.6,11.9,8,1.7,0,0,0,1.3,4,8.3,7.8,58.1
23066,"GRAND JUNCTION,CO",190001-201512,5.9,3.8,3,1,0.1,0,0,0,0,0.4,2.4,5.2,21.8
93058,"PUEBLO,CO",195407-201512,5.8,4.4,6,3.4,0.3,0,0,0,0.5,1.2,4,5.2,30.8
94702,"BRIDGEPORT,CT",194807-201512,8.3,8.9,5.4,0.6,0,0,0,0,0,0.1,0.7,5.4,29.4
14740,"HARTFORD,CT",194901-201512,13.5,12.8,8.8,1.1,0,0,0,0,0,0.2,1.8,9.9,48.1
13781,"WILMINGTON,DE",194801-201512,6.6,7.3,3.1,0.2,0,0,0,0,0,0,0.7,3.5,21.4
93738,"WASHINGTON DULLES,DC",196212-201512,6.9,7.5,3.5,0.2,0,0,0,0,0,0,0.8,3.8,22.7
13743,"WASHINGTON NAT'L,DC",194507-201512,5.2,5.6,2.1,0,0,0,0,0,0,0,0.6,2.8,16.3
12834,"DAYTONA BEACH,FL",194801-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12835,"FORT MYERS,FL",191306-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12816,"GAINESVILLE,FL",196005-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
13889,"JACKSONVILLE,FL",193805-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12836,"KEY WEST,FL",194801-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12839,"MIAMI,FL",194801-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12815,"ORLANDO,FL",195206-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
13899,"PENSACOLA,FL",194809-201512,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1
93805,"TALLAHASSEE,FL",194210-201512,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1
12842,"TAMPA,FL",193902-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12843,"VERO BEACH,FL",194407-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12844,"WEST PALM BEACH,FL",193812-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
13873,"ATHENS,GA",194512-201512,0.8,0.7,0.5,0,0,0,0,0,0,0,0.1,0.2,2.3
13874,"ATLANTA,GA",193001-201512,0.9,0.5,0.4,0,0,0,0,0,0,0,0,0.2,2
3820,"AUGUSTA,GA",194612-201512,0.3,0.6,0,0,0,0,0,0,0,0,0,0.1,1
93842,"COLUMBUS,GA",194801-201512,0.1,0.3,0.1,0,0,0,0,0,0,0,0,0,0.5
3813,"MACON,GA",194812-201512,0.3,0.5,0.1,0,0,0,0,0,0,0,0,0,0.9
3822,"SAVANNAH,GA",194801-201512,0,0.2,0,0,0,0,0,0,0,0,0,0.1,0.3
21504,"HILO,HI",194910-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
22521,"HONOLULU,HI",194910-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
22516,"KAHULUI,HI",191506-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
22536,"LIHUE,HI",195002-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
24131,"BOISE,ID",194001-201512,6.2,3.4,1.6,0.5,0.1,0,0,0,0,0.1,2.2,5.7,19.8
24149,"LEWISTON,ID",194801-201512,5.3,2.5,1.2,0,0,0,0,0,0,0.1,1.7,3.9,14.7
24156,"POCATELLO,ID",193901-201512,9,6.6,5.4,3.6,0.5,0,0,0,0,1.7,4.6,8.6,40
94846,"CHICAGO,IL",195811-201512,11.6,9.2,6.4,1.4,0,0,0,0,0,0.3,1.8,8.4,39.1
14923,"MOLINE,IL",194306-201512,9.1,7.4,5.5,1.2,0,0,0,0,0,0.2,2.2,8.2,33.8
14842,"PEORIA,IL",194305-201512,6.9,6,3.8,0.7,T,0,0,0,0,0,1.8,6.1,25.3
94822,"ROCKFORD,IL",195101-201512,9.4,7.8,6.1,1,0,0,0,0,0,0.1,2.4,9.4,36.2
93822,"SPRINGFIELD,IL",190101-201512,5.8,5.7,3.8,0.5,0,0,0,0,0,0.1,1.2,4.7,21.8
93817,"EVANSVILLE,IN",194801-201512,4,3.6,2.1,0.2,0,0,0,0,0,0.1,0.5,2.9,13.4
14827,"FORT WAYNE,IN",193910-201512,9,7.7,4.9,1.1,0,0,0,0,0,0.2,2.7,7.2,32.8
93819,"INDIANAPOLIS,IN",194801-201512,8.1,6.4,3.5,0.4,0,0,0,0,0,0.2,1.5,5.9,26
14848,"SOUTH BEND,IN",189312-201512,17.6,12.7,8.1,1.9,0.2,0,0,0,0,0.9,6.6,14.7,62.7
14933,"DES MOINES,IA",194507-201512,8.5,8.2,5.9,1.7,0.1,0,0,0,0,0.3,2.8,7.4,34.9
94908,"DUBUQUE,IA",195102-201512,9.7,9.1,8.2,2.1,0.1,0,0,0,0,0.2,3.2,10.7,43.3
14943,"SIOUX CITY,IA",194801-201512,7.1,6.5,7.2,1.7,0,0,0,0,0,0.7,3.4,6.8,33.4
94910,"WATERLOO,IA",195004-201512,7.9,7.2,5.2,1.4,0,0,0,0,0,0.2,3,8.4,33.3
13984,"CONCORDIA,KS",189301-201512,4.4,5.2,4.1,0.9,0,0,0,0,0,0.2,1.7,4,20.5
13985,"DODGE CITY,KS",194801-201512,4.3,4.3,4.7,0.8,0,0,0,0,0,0.3,1.8,3.7,19.9
23065,"GOODLAND,KS",189509-201512,4.7,5.3,8,3.7,0.5,0.1,0,0,0.2,1.7,3.9,5.3,33.4
13996,"TOPEKA,KS",194608-201512,5.4,5.1,3.1,0.4,0,0,0,0,0,0.1,1,4.7,19.8
3928,"WICHITA,KS",195312-201512,4,4.3,2.5,0.2,0,0,0,0,0,0,1.1,3.4,15.5
3889,"JACKSON,KY",198101-201512,7.1,7.2,3.4,0.9,0,0,0,0,0,0.1,0.6,4.3,23.6
93820,"LEXINGTON,KY",188711-201512,5.5,4.7,2.9,0.3,0.1,0,0,0,0,0,1,3.2,17.7
93821,"LOUISVILLE,KY",194801-201512,5.1,4.5,2.8,0.1,0,0,0,0,0,0.1,0.8,2.4,15.8
3816,"PADUCAH,KY",194908-201512,3.1,3.1,1.7,0.1,0,0,0,0,0,0,0.2,1.7,9.9
13970,"BATON ROUGE,LA",193001-201512,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.2
3937,"LAKE CHARLES,LA",196111-201512,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.2
12916,"NEW ORLEANS,LA",194801-201512,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
13957,"SHREVEPORT,LA",193907-201512,0.8,0.5,0.1,0,0,0,0,0,0,0,0,0.2,1.6
14607,"CARIBOU,ME",193906-201512,24.1,22.7,19.9,8.2,0.6,0,0,0,0,1.8,11.3,24,112.6
14764,"PORTLAND,ME",194012-201512,19.4,17.3,12.7,2.7,0.1,0,0,0,0,0.2,2.8,14.4,69.6
93721,"BALTIMORE,MD",193907-201512,5.7,7,3.4,0,0,0,0,0,0,0,0.6,3.2,19.9
14753,"BLUE HILL,MA",189304-201512,16.4,16.6,11.9,3,0.1,0,0,0,0,0.4,2.7,11.2,62.3
14739,"BOSTON,MA",193601-201512,13.3,12.5,7.8,1.1,0,0,0,0,0,0,1.2,8,43.9
94746,"WORCESTER,MA",194806-201512,17.2,17.7,12.6,2.8,0.2,0,0,0,0,0.6,2.9,12.5,66.5
94849,"ALPENA,MI",191611-201512,19.3,14.9,12.7,4.4,0.4,0,0,0,0,0.6,6.9,16.6,75.8
94847,"DETROIT,MI",195812-201512,12,10.7,6.7,1.6,0,0,0,0,0,0.1,2.4,9.7,43.2
14826,"FLINT,MI",194805-201512,13,11,7.3,2.3,0,0,0,0,0,0.3,3.8,10.6,48.3
94860,"GRAND RAPIDS,MI",196312-201512,22,14.7,9.1,2.3,0,0,0,0,0,0.5,7.5,19.3,75.4
94814,"HOUGHTON LAKE,MI",196407-201512,18.1,13.4,10.3,4,0.2,0,0,0,0,0.7,8.9,15.8,71.4
14836,"LANSING,MI",194801-201512,13.4,11,7.6,2.6,0,0,0,0,0,0.4,4.8,11.7,51.5
14840,"MUSKEGON,MI",189610-201512,25.8,15.9,9.5,2,0.1,0,0,0,0,0.4,6.6,19.5,79.8
14847,"SAULT STE. MARIE,MI",194801-201512,30.5,19.5,14.3,5.9,0.4,0,0,0,0.1,2,15.4,30.2,118.3
14913,"DULUTH,MN",194801-201512,17.4,12.5,14.2,7.6,0.7,0,0,0,0.1,1.7,12,16.9,83.1
14918,"INTERNATIONAL FALLS,MN",190709-201512,13.5,10.1,8.9,5.9,0.6,0,0,0,0.1,1.9,11,12.7,64.7
14922,"MINNEAPOLIS-ST.PAUL,MN",193805-201512,10.3,8.4,10.3,2.7,0.1,0,0,0,0,0.5,7,10.1,49.4
14925,"ROCHESTER,MN",189301-201512,9.8,8,9.1,2.8,0.2,0,0,0,0,0.5,4.8,9.6,44.8
14926,"SAINT CLOUD,MN",190412-201512,9,7.6,9.2,3,0.1,0,0,0,0,0.6,6.9,8.3,44.7
3940,"JACKSON,MS",195101-201512,0.4,0.3,0.1,0,0,0,0,0,0,0,0,0.2,1
13865,"MERIDIAN,MS",194406-201512,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0.3,0.9
93862,"TUPELO,MS",196212-201512,0.9,0.6,0.4,0,0,0,0,0,0,0,0,0.3,2.2
3945,"COLUMBIA,MO",196911-201512,6.1,6.2,2.8,0.5,0,0,0,0,0,0,1.5,4.3,21.4
3947,"KANSAS CITY,MO",197210-201512,5.3,5.8,2.4,0.5,0,0,0,0,0,0.2,1.1,4.4,19.7
13994,"ST. LOUIS,MO",193805-201512,5.6,4.5,3.8,0.4,0,0,0,0,0,0,1.2,3.7,19.2
13995,"SPRINGFIELD,MO",194008-201512,4.6,4.2,3.2,0.3,0,0,0,0,0,0,1.3,3.3,16.9
24033,"BILLINGS,MT",194801-201512,10.5,7.7,9.9,8.2,1.6,0,0,0,1,4,6.8,9.1,58.8
94008,"GLASGOW,MT",194801-201512,8.3,4.9,4.7,3,0.8,0,0,0,0.2,1.3,4.2,6.7,34.1
