Zip_code,,POR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
24143,"GREAT FALLS,MT",193704-201512,9.7,8.7,10.5,7.9,1.9,0.3,0,0.1,1.1,3.4,7.7,9.1,60.4
94012,"HAVRE,MT",196102-201512,8.9,5.7,6.6,4.7,1,0,0,0,0.2,1.6,5.1,7.7,41.5
24144,"HELENA,MT",193905-201512,8.3,6.3,6.6,4.4,1.1,0.1,0,0.1,1.2,1.9,6.2,7.6,43.8
24146,"KALISPELL,MT",189905-201512,15.4,10,6.7,2.1,0.6,0.1,0,0,0.1,1.4,9,15.2,60.6
24153,"MISSOULA,MT",194801-201512,12,7.9,6,1.9,0.6,0,0,0,0,0.7,5.6,10.9,45.6
14935,"GRAND ISLAND,NE",193804-201512,6.1,6.3,5.6,1.7,0.1,0,0,0,0.1,0.5,3,5.8,29.2
14939,"LINCOLN,NE",194801-201512,6.4,6,4.8,1.2,0.1,0,0,0,0,0.5,2.2,5.7,26.9
14941,"NORFOLK,NE",194601-201512,6.1,5.7,5.8,2,0,0,0,0,0,0.5,3.5,6.2,29.8
24023,"NORTH PLATTE,NE",194801-201512,5.2,5.4,6,3,0.2,0,0,0,0.1,1.6,3.5,4.7,29.7
14942,"OMAHA,NE",194801-201512,7,6.8,5.8,0.8,0.1,0,0,0,0,0.3,2.4,5.9,29.1
24028,"SCOTTSBLUFF,NE",189301-201512,5.2,5.8,7.5,5,1,T,0,0,0.3,2.5,4.8,6.3,38.4
24032,"VALENTINE,NE",194801-201512,4.3,5.9,7.3,4.2,0.3,0,0,0,0.3,1.1,4.5,5.1,33
24121,"ELKO,NV",188804-201512,10.1,6.6,5.6,2.4,0.6,0,0,0,0,0.7,3.9,8.8,38.7
23154,"ELY,NV",189301-201512,9,8.2,9.7,6.2,2.4,0.1,0,0,0.3,2.2,5.3,8.1,51.5
23169,"LAS VEGAS,NV",194809-201512,0.6,0,T,0,0,0,0,0,0,0,0.1,0.1,0.8
23185,"RENO,NV",193703-201512,5.2,5,3.5,1.1,0.7,0,0,0,0,0.3,1.9,4.7,22.4
24128,"WINNEMUCCA,NV",187707-201512,6.5,4.5,3.9,1.9,0.4,0,0,0,0,0.5,2.3,5.7,25.7
14745,"CONCORD,NH",193911-201512,18.1,15.5,11.5,2.4,0.1,0,0,0,0,0.4,3.4,13.7,65.1
14755,"MT. WASHINGTON,NH",194802-201512,43.2,44.7,46.9,34.2,11.5,1,0,0.1,1.8,14.8,34,48,280.2
93730,"ATLANTIC CITY,NJ",195807-201512,5.4,6.8,2.2,0.3,0,0,0,0,0,0,0.3,2.9,17.9
14734,"NEWARK,NJ",189301-201512,8.3,9.2,5.1,0.7,0,0,0,0,0,0.1,1,5.6,30
23050,"ALBUQUERQUE,NM",193103-201512,2.2,1.9,1.5,0.5,0,0,0,0,0,0.1,1,2.5,9.7
23051,"CLAYTON,NM",189602-201512,3.2,3.8,4.6,2,0.4,0,0,0,0.1,0.5,3,4.9,22.5
23009,"ROSWELL,NM",194901-201512,2.6,2.2,0.7,0.2,0,0,0,0,0,0.1,1.2,3.1,10.1
14735,"ALBANY,NY",193806-201512,16.7,13.9,11.1,2.3,0.1,0,0,0,0,0.2,3.8,13.7,61.8
4725,"BINGHAMTON,NY",195106-201512,20.5,18.1,14.7,4.3,0.2,0,0,0,0,0.7,7.3,18.2,84
14733,"BUFFALO,NY",193902-201512,24.7,18.3,12.2,2.8,0.2,0,0,0,0,0.5,10.2,23,91.9
4781,"ISLIP,NY",198401-201512,9.2,8.8,5.4,0.5,0,0,0,0,0,0,0.6,4.9,29.4
14768,"ROCHESTER,NY",192601-201512,23,21.6,15.1,3.2,0.2,0,0,0,0,0.2,6.6,18.9,88.8
14771,"SYRACUSE,NY",193805-201512,30,26.9,17.3,3.3,0.1,0,0,0,0,0.4,8.9,27,113.9
3812,"ASHEVILLE,NC",194601-201512,3.9,3.4,2,0.4,0,0,0,0,0,0,0.6,1.7,12
93729,"CAPE HATTERAS,NC",195703-201512,0.4,0.7,0.4,0,0,0,0,0,0,0,0,0.5,2
13881,"CHARLOTTE,NC",193907-201512,1.9,1.6,0.9,T,0,0,0,0,0,0,0.1,0.4,4.9
13723,"GREENSBORO-WNSTN-SALM-HGHPT,NC",192811-201512,3.1,2.5,1.5,0,0,0,0,0,0,0,0.1,1.2,8.4
13722,"RALEIGH,NC",194406-201512,2.5,2.4,1,0,0,0,0,0,0,0,0.1,0.7,6.7
13748,"WILMINGTON,NC",194801-201512,0.5,0.5,0.3,0,0,0,0,0,0,0,0,0.4,1.7
24011,"BISMARCK,ND",194801-201512,8.3,7.3,8.4,4.1,0.7,0,0,0,0.1,1.5,6.6,8.3,45.3
14914,"FARGO,ND",194202-201512,9.2,6.5,7.8,3.5,0.1,0,0,0,0,0.7,6,8.5,42.3
14916,"GRAND FORKS,ND",194809-201512,9.7,5.8,7.3,2.8,0.2,0,0,0,0,1,6.1,8.7,41.6
94014,"WILLISTON,ND",189401-201309,7,5,6.5,3.4,0.5,0,0,0,0.2,1.6,5,6.6,35.8
14895,"AKRON,OH",194807-201512,12.3,10.5,8.5,2.2,0.1,0,0,0,0,0.4,4.1,9.8,47.9
93814,"CINCINNATI,OH",194801-201512,7.3,6.1,4,0.5,0,0,0,0,0,0.2,1.6,4.2,23.9
14820,"CLEVELAND,OH",193805-201512,14.9,13.4,10.6,2.4,0,0,0,0,0,0.4,5,12,58.7
14821,"COLUMBUS,OH",194801-201512,9,6.8,4.5,0.8,0,0,0,0,0,0.1,1.9,5.6,28.7
93815,"DAYTON,OH",194801-201512,8.5,6.4,5.1,0.6,0,0,0,0,0,0.2,1.8,5.3,27.9
14891,"MANSFIELD,OH",194808-201512,12.4,11,7.3,1.8,0,0,0,0,0,0.3,2.5,9,44.3
94830,"TOLEDO,OH",195501-201512,10.9,9.4,5.9,1.4,0,0,0,0,0,0.1,2.6,7.9,38.2
14852,"YOUNGSTOWN,OH",193408-201512,14.5,12.1,9.9,2.4,0.1,0,0,0,0,0.6,5,12.6,57.2
13967,"OKLAHOMA CITY,OK",194801-201512,2.7,2.3,1.3,0,0,0,0,0,0,T,0.6,2,8.9
13968,"TULSA,OK",193812-201512,2.9,2.5,1.8,0,0,0,0,0,0,0,0.6,1.8,9.6
94224,"ASTORIA,OR",195302-201508,2,0.4,0.5,0,0,0,0,0,0,0,0.2,1.1,4.2
94185,"BURNS,OR",198005-199511,7,6.7,3.8,0.7,0.2,0,0,0,0,0.7,6,10.2,35.3
24221,"EUGENE,OR",193806-201509,3.3,1,0.5,0,0,0,0,0,0,0,0.2,1.2,6.2
24225,"MEDFORD,OR",192801-201512,2.7,1.1,0.7,0.2,T,0,0,0,0,0,0.4,1.3,6.4
24155,"PENDLETON,OR",192801-201512,6.2,3.4,0.8,0.1,0,0,0,0,0,0.1,1.6,4.2,16.4
24229,"PORTLAND,OR",193902-201510,3.1,1.2,0.4,0,0,0,0,0,0,0,0.4,1.3,6.4
24232,"SALEM,OR",189301-201509,3,1.6,0.4,T,0,0,0,0,0,0.1,0.2,1.7,7
24235,"SEXTON SUMMIT,OR",194801-200111,21.4,16.4,18.9,9.7,2.3,0.1,0,0,0.1,1.5,8.8,20.2,99.4
14737,"ALLENTOWN,PA",194801-201512,9.2,10.4,5.8,0.6,0,0,0,0,0,0.1,1.2,6,33.3
14860,"ERIE,PA",192601-201512,21.2,15,11.2,2.5,0,0,0,0,0,0.4,9.4,20.1,79.8
14711,"MIDDLETOWN/HARRISBURG,PA",194103-201512,9,9.5,6.2,0.3,0,0,0,0,0,0.1,1,5.8,31.9
13739,"PHILADELPHIA,PA",194801-201512,6.9,7.6,3.5,0.4,0,0,0,0,0,0,0.5,3.6,22.5
94823,"PITTSBURGH,PA",194801-201512,12,10.1,8,1.4,0.1,0,0,0,0,0.3,3.5,8.2,43.6
14777,"AVOCA,PA",194901-201512,11.4,10.7,8.5,2.2,0.1,0,0,0,0,0.4,3.4,8.5,45.2
14778,"WILLIAMSPORT,PA",194805-201512,10.7,10.2,7.8,1.1,0,0,0,0,0,0.1,2.7,8,40.6
14765,"PROVIDENCE,RI",194801-201512,10.2,10.2,6.8,0.5,0.1,0,0,0,0,0.1,1,7.1,36
13782,"CHARLESTON,SC",189301-201408,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0.3
13883,"COLUMBIA,SC",194801-201512,0.6,0.7,0.2,0,0,0,0,0,0,0,0,0.2,1.7
3870,"GREENVILLE-SPARTANBURG,SC",196211-201512,2.1,1.7,0.8,0,0,0,0,0,0,0,0.1,0.5,5.2
14929,"ABERDEEN,SD",189301-201512,7.1,7.4,7.6,4.2,0.2,0,0,0,0,1,5.1,6.2,38.8
14936,"HURON,SD",189301-201512,6.9,7.2,7.5,2.9,0.1,0,0,0,0,0.8,4.6,6.2,36.2
24090,"RAPID CITY,SD",194805-201512,4.7,6.7,9.2,7.5,1.1,0.1,0,0,0.1,1.9,5.4,5.5,42.2
14944,"SIOUX FALLS,SD",193201-201512,7,8.3,8.7,2.9,0.1,0,0,0,0,0.7,5.2,7.7,40.6
13877,"BRISTOL-JHNSN CTY-KNGSPRT,TN",193710-201512,4.9,4.2,2,0.4,0,0,0,0,0,0,0.8,2.5,14.8
13882,"CHATTANOOGA,TN",193804-201512,1.6,1.2,0.7,0.1,0,0,0,0,0,0,0.1,0.4,4.1
13891,"KNOXVILLE,TN",191001-201512,3.1,2.7,1.6,0.3,0,0,0,0,0,0,0.4,1.5,9.6
13893,"MEMPHIS,TN",194001-201512,1.9,1.2,0.7,0,0,0,0,0,0,0,0.1,0.5,4.4
13897,"NASHVILLE,TN",194801-201512,3.6,2.7,1.3,0,0,0,0,0,0,0,0.4,1.1,9.1
3841,"OAK RIDGE,TN",194808-201303,2.9,2.7,1.1,0.1,0,0,0,0,0,0,0.2,1.4,8.4
13962,"ABILENE,TX",194801-201512,1.5,1.2,0.5,0.1,0,0,0,0,0,0,0.6,0.8,4.7
23047,"AMARILLO,TX",194801-201512,4.1,4,2.5,0.4,0.1,0,0,0,0,0.3,2.2,3.1,16.7
13958,"AUSTIN,TX",193806-201512,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0.7
12919,"BROWNSVILLE,TX",189812-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
12924,"CORPUS CHRISTI,TX",194801-201512,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
13960,"DALLAS,TX",193908-201512,0.9,0.8,0.2,0,0,0,0,0,0,0,0.1,0.3,2.3
22010,"DEL RIO,TX",195105-201512,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0.6
23044,"EL PASO,TX",194712-201512,1.1,0.8,0.3,0.3,0,0,0,0,0,0,1,1.9,5.4
12923,"GALVESTON,TX",194608-201512,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1
12960,"HOUSTON,TX",196906-201512,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0.3
23042,"LUBBOCK,TX",194701-201512,2.2,2.5,1.2,0.1,0,0,0,0,0,0.1,1.1,2,9.2
23023,"MIDLAND-ODESSA,TX",194802-201512,1.7,0.8,0.3,0.1,0,0,0,0,0,0,0.5,1.1,4.5
12917,"PORT ARTHUR,TX",194710-201512,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.4
23034,"SAN ANGELO,TX",190803-201512,1.3,0.5,0.1,0,0,0,0,0,0,0,0.4,0.2,2.5
12921,"SAN ANTONIO,TX",194609-201512,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0.6
12912,"VICTORIA,TX",195303-201512,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.2
13959,"WACO,TX",194101-201512,0.5,0.4,0.1,0,0,0,0,0,0,0,0.1,0.3,1.4
13966,"WICHITA FALLS,TX",189701-201512,1.6,1.4,0.6,0,0,0,0,0,0,0,0.3,0.9,4.8
24127,"SALT LAKE CITY,UT",194801-201512,13.1,10.1,9.1,5.1,0.6,0,0,0,0.1,1.3,6.8,13.1,59.3
14742,"BURLINGTON,VT",194306-201512,19.8,17.4,13.8,3.9,0.1,0,0,0,T,0.3,6.3,18.8,80.4
13733,"LYNCHBURG,VA",194408-201512,4.8,5,3.1,0.2,0,0,0,0,0,0,0.5,2.5,16.1
13737,"NORFOLK,VA",194601-201512,2.9,2.7,0.9,0,0,0,0,0,0,0,0,1,7.5
13740,"RICHMOND,VA",193903-201512,4.8,4,2.1,0.1,0,0,0,0,0,0,0.3,1.8,13.1
13741,"ROANOKE,VA",194801-201512,5.7,6.4,3.1,0.3,0,0,0,0,0,0,1,3.7,20.2
93739,"WALLOPS ISLAND,VA",196610-201512,3.1,3.4,1.1,0.2,0,0,0,0,0,0,0.1,1.7,9.6
24227,"OLYMPIA,WA",194801-201512,7,3.4,1.7,0.1,0,0,0,0,0,0,1.1,3.5,16.8
94240,"QUILLAYUTE,WA",196608-201512,4.3,2.5,1.3,0.3,0,0,0,0,0,0,0.9,2.3,11.6
24233,"SEATTLE,WA",194801-201512,4.7,1.6,1.2,0.1,0,0,0,0,0,0,0.9,2.5,11
24157,"SPOKANE,WA",189301-201512,13,7.6,3.6,0.6,0.1,0,0,0,0,0.2,5.6,11.6,42.3
24160,"WALLA WALLA,WA",194901-201512,5.4,2.8,0.9,0,0,0,0,0,0,0.1,1.6,4.3,15.1
24243,"YAKIMA,WA",194609-201512,7.6,3.1,1.2,0,0,0,0,0,0,0.1,2.7,8.1,22.8
3872,"BECKLEY,WV",196306-201512,17.2,16.8,8.5,2.1,0,0,0,0,0,0.9,3.4,11.5,60.4
13866,"CHARLESTON,WV",194810-201512,10.5,9,5.4,0.7,0,0,0,0,0,0.3,2,5.3,33.2
13729,"ELKINS,WV",192601-201512,16.3,14.8,10.8,3.4,0,0,0,0,0,0.6,5.4,12.2,63.5
3860,"HUNTINGTON,WV",196102-201512,7.9,7.1,4.1,0.5,0,0,0,0,0,0.1,1,3.5,24.2
14898,"GREEN BAY,WI",188609-201512,12.1,10.3,8.9,2.8,0.2,0,0,0,0,0.3,4.2,10.4,49.2
14920,"LA CROSSE,WI",193812-201512,10.4,8.3,8.3,1.8,0,0,0,0,0,0.1,3.7,9.8,42.4
14837,"MADISON,WI",193910-201512,11.2,8.8,7.8,2,0.1,0,0,0,0,0.2,3.4,11,44.5
14839,"MILWAUKEE,WI",193811-201512,14,10.7,8.2,1.7,0.1,0,0,0,0,0.2,2.9,10.5,48.3
24089,"CASPER,WY",194808-201512,10,10.1,12.7,12.1,3.8,0.1,0,0,1.3,6.2,9.9,10.7,76.9
24018,"CHEYENNE,WY",191501-201512,5.8,7.3,11.1,10.3,3.2,0.2,0,0,0.8,4.2,7.2,7.1,57.2
24021,"LANDER,WY",194801-201512,8.6,11.6,16.9,19.1,6.4,0.6,0,0,2.3,9.6,12.5,10.4,98
24029,"SHERIDAN,WY",194801-200107,11.5,10.6,12.6,10.6,1.7,0.1,0,0,1.5,4.7,8.5,11.3,73.1
41415,"GUAM,PC",195703-201512,0,0,0,0,0,0,0,0,0,0,0,0,0
40309,"KOROR,PC",195107-201303,0,0,0,0,0,0,0,0,0,0,0,0,0
40604,"KWAJALEIN- MARSHALL IS.,PC",195205-201302,0,0,0,0,0,0,0,0,0,0,0,0,0
40710,"MAJURO- MARSHALL IS,PC",195502-201303,0,0,0,0,0,0,0,0,0,0,0,0,0
61705,"PAGO PAGO- AMER SAMOA,PC",196604-201109,0,0,0,0,0,0,0,0,0,0,0,0,0
40504,"POHNPEI- CAROLINE IS.,PC",195107-201303,0,0,0,0,0,0,0,0,0,0,0,0,0
40505,"CHUUK- E. CAROLINE IS.,PC",195107-201303,0,0,0,0,0,0,0,0,0,0,0,0,0
40308,"YAP- W CAROLINE IS.,PC",195107-201303,0,0,0,0,0,0,0,0,0,0,0,0,0
11641,"SAN JUAN,PR",195601-201303,0,0,0,0,0,0,0,0,0,0,0,0,0
